inventory_id,user_id,ingredient_name,cleaned_ingredient_name,quantity,unit,storage_type,purchase_date,expiry_date,days_to_expiry,barcode,expiry_priority_score
1,5060,egg,egg,1.43,cup,fridge,2026-06-25,2026-07-23,12,,0.2
2,5060,garlic powder,garlic powder,0.77,cup,fridge,2026-07-09,2026-07-16,5,,0.7
3,5060,potato,potato,1.78,cup,pantry,2026-07-01,2026-07-22,11,,0.2
4,5060,flour,flour,0.28,g,pantry,2025-11-22,2026-08-21,41,,0.2
5,5060,chicken,chicken,0.63,pcs,fridge,2026-07-11,2026-07-12,1,,0.9
6,5060,soy sauce,soy sauce,1.23,pcs,fridge,2026-07-10,2026-07-17,6,,0.5
7,5060,parsley,parsley,0.29,g,fridge,2026-07-05,2026-07-12,1,,0.9
8,5060,pepper,pepper,1.14,g,fridge,2026-07-11,2026-07-21,10,,0.5
9,5060,worcestershire sauce,worcestershire sauce,1.7,pcs,fridge,2026-07-05,2026-07-12,1,,0.9
10,5060,water,water,1.86,pcs,fridge,2026-07-11,2026-07-18,7,,0.5
11,18391,miso,miso,1.35,g,fridge,2026-01-15,2026-08-30,50,,0.2
12,18391,butter,butter,0.45,g,fridge,2026-06-30,2026-08-14,34,,0.2
13,18391,basil,basil,0.95,g,fridge,2026-07-08,2026-07-15,4,,0.7
14,18391,cheese,cheese,0.86,pcs,fridge,2026-06-28,2026-07-20,9,6111246721261,0.5
15,18391,soy sauce,soy sauce,0.79,g,fridge,2026-07-08,2026-07-15,4,,0.7
16,18391,ginger,ginger,1.43,g,fridge,2026-07-08,2026-07-15,4,,0.7
17,18391,chicken broth,chicken broth,1.91,g,fridge,2026-07-10,2026-07-17,6,,0.5
18,18391,worcestershire sauce,worcestershire sauce,1.07,cup,fridge,2026-07-07,2026-07-14,3,,0.7
19,18391,oil,oil,1.16,g,fridge,2026-07-06,2026-07-13,2,,0.9
20,18391,paprika,paprika,1.37,cup,fridge,2026-07-05,2026-07-12,1,,0.9
21,18391,cassava,cassava,1.16,cup,pantry,2026-07-10,2026-07-15,4,,0.7
22,18391,chicken,chicken,1.34,pcs,fridge,2026-07-11,2026-07-12,1,,0.9
23,18391,cream,cream,1.52,pcs,fridge,2026-07-09,2026-07-16,5,,0.7
24,55906,paprika,paprika,1.93,pcs,fridge,2026-07-11,2026-07-18,7,,0.5
25,55906,mayonnaise,mayonnaise,1.27,g,fridge,2026-07-06,2026-07-13,2,,0.9
26,55906,honey,honey,1.63,cup,pantry,2024-12-17,2026-12-17,159,,0.2
27,55906,parsley,parsley,0.66,ml,fridge,2026-07-05,2026-07-12,1,,0.9
28,55906,chicken broth,chicken broth,0.37,ml,fridge,2026-07-07,2026-07-14,3,,0.7
29,55906,soy sauce,soy sauce,0.51,pcs,fridge,2026-07-07,2026-07-14,3,,0.7
30,55906,flour,flour,1.23,g,pantry,2026-02-08,2026-11-07,119,,0.2
31,55906,celery,celery,1.14,ml,fridge,2026-07-08,2026-07-15,4,,0.7
32,55906,garlic powder,garlic powder,1.64,ml,fridge,2026-07-06,2026-07-13,2,,0.9
33,59199,garlic,garlic,1.57,ml,pantry,2026-03-12,2026-07-25,14,,0.2
34,59199,worcestershire sauce,worcestershire sauce,0.86,ml,fridge,2026-07-10,2026-07-17,6,,0.5
35,59199,oregano,oregano,0.48,cup,fridge,2026-07-09,2026-07-16,5,,0.7
36,59199,pepper,pepper,1.89,ml,fridge,2026-07-10,2026-07-20,9,,0.5
37,59199,bacon,bacon,0.89,pcs,fridge,2026-07-08,2026-07-15,4,,0.7
38,59199,tomato,tomato,1.2,cup,fridge,2026-07-08,2026-07-13,2,,0.9
39,59199,potato,potato,1.6,ml,pantry,2026-06-22,2026-07-13,2,,0.9
40,59199,onion,onion,0.88,ml,pantry,2026-06-20,2026-08-04,24,,0.2
41,59199,ginger,ginger,1.49,cup,fridge,2026-07-05,2026-07-12,1,,0.9
42,59199,garlic powder,garlic powder,0.41,g,fridge,2026-07-05,2026-07-12,1,,0.9
43,59199,honey,honey,1.35,pcs,pantry,2024-10-29,2026-10-29,110,,0.2
44,60992,onion,onion,0.74,ml,pantry,2026-06-22,2026-08-06,26,,0.2
45,60992,baking soda,baking soda,1.61,ml,fridge,2026-07-05,2026-07-12,1,,0.9
46,60992,honey,honey,1.99,pcs,pantry,2026-04-22,2028-04-21,650,,0.2
47,60992,chicken broth,chicken broth,0.71,cup,fridge,2026-07-05,2026-07-12,1,,0.9
48,60992,sour cream,sour cream,0.39,ml,fridge,2026-07-06,2026-07-13,2,,0.9
49,60992,sugar,sugar,1.4,pcs,fridge,2026-07-05,2026-07-12,1,,0.9
50,60992,tomato,tomato,0.36,ml,fridge,2026-07-08,2026-07-13,2,,0.9
51,60992,salt,salt,0.25,pcs,fridge,2026-07-05,2026-07-12,1,,0.9
52,64583,worcestershire sauce,worcestershire sauce,1.64,cup,fridge,2026-07-07,2026-07-14,3,,0.7
53,64583,flour,flour,1.73,pcs,pantry,2026-05-08,2027-02-04,208,,0.2
54,64583,bacon,bacon,1.64,cup,fridge,2026-07-11,2026-07-18,7,,0.5
55,64583,cream,cream,1.59,cup,fridge,2026-07-05,2026-07-12,1,,0.9
56,64583,vanilla extract,vanilla extract,1.71,g,fridge,2026-07-07,2026-07-14,3,,0.7
57,64583,salt,salt,0.56,pcs,fridge,2026-07-11,2026-07-18,7,,0.5
58,64583,cinnamon,cinnamon,1.11,ml,fridge,2026-07-11,2026-07-18,7,,0.5
59,64583,miso,miso,1.33,pcs,fridge,2026-01-23,2026-09-07,58,,0.2
60,64583,garlic,garlic,0.48,cup,pantry,2026-03-19,2026-08-01,21,,0.2
